Mathematics;Biology;History;Litrature;State;City;Wealth;Result
1;2.7;1.1;5.0;NRW;Essen;Rich;Failed
1.1;2.7;1.2;1.2;NRW;Bonn;Middle;Promoted
1.1;3;1.2;1.2;NRW;Hamm;Middle;Promoted
1.2;1.5;1.2;1.3;NRW;Essen;Middle;Promoted
1.3;5.0;1.3;1.2;NRW;Hamm;Poor;Failed
1.3;5.0;1.3;1.3;NRW;Essen;Poor;Failed
1.3;3.7;1;1.2;NRW;Essen;Rich;Promoted
1.3;3;1.3;1.2;NRW;Essen;Poor;Promoted
1.4;3;1.4;1.2;NRW;Essen;Rich;Promoted
1.6;3.3;1.4;5.0;NRW;Essen;Rich;Failed
1.6;2.7;1.3;5.0;NRW;Bonn;Rich;Failed
1.6;3.3;1.6;1.2;NRW;Hamm;Rich;Promoted
1.6;2.8;1.4;1.2;NRW;Hamm;Rich;Promoted
1.6;2.7;1.3;1.3;NRW;Essen;Middle;Promoted
1.7;5.0;1.3;1;NRW;Essen;Poor;Failed
1.7;2.8;1.3;1.2;NRW;Essen;Middle;Promoted
1.7;3.7;1.3;1;NRW;Essen;Middle;Promoted
1.7;1.7;5.0;2.5;Berlin;Berlin;Middle;Failed
1.7;1.8;3.4;5.0;Bavaria;Hof;Poor;Failed
1.8;5.0;1.3;1.2;NRW;Essen;Poor;Failed
1.8;2.7;1.4;1.2;NRW;Essen;Rich;Promoted
1.8;3.3;1.4;1.5;NRW;Hamm;Rich;Promoted
1.8;3;1.1;1.2;NRW;Essen;Middle;Promoted
1.8;3.5;1.2;1.3;NRW;Essen;Middle;Promoted
1.8;3.5;1.4;1.8;NRW;Essen;Middle;Promoted
1.8;3.2;1.3;5.0;NRW;Essen;Poor;Failed
1.8;1;5.0;2.5;Berlin;Berlin;Middle;Failed
1.8;1.5;2.6;5.0;Berlin;Berlin;Poor;Failed
1.9;5.0;1.3;1.3;NRW;Bonn;Rich;Failed
1.9;3.8;1.3;1.5;NRW;Hamm;Rich;Promoted
1.9;3.2;1.5;1.7;NRW;Hamm;Rich;Promoted
1.9;3.3;1.3;1.2;NRW;Bonn;Middle;Promoted
1.9;4;1.6;1.5;NRW;Essen;Middle;Promoted
