Mathematics,Biology,History,Litrature,State
1.9,3.5,1.3,1.2,NRW
1.7,2.7,1.3,1.2,NRW
1.4,3,1.2,1.2,NRW
1.3,2.8,1.3,1.2,NRW
1.8,3.7,1.3,1.2,NRW
2.2,4.2,1.5,1.5,NRW
1.3,3.3,1.3,1.3,NRW
1.8,3.3,1.3,1.2,NRW
1.1,2.5,1.3,1.2,NRW
1.7,2.8,1.3,1,NRW
2.2,3.8,1.3,1.2,NRW
1.6,3.3,1.4,1.2,NRW
1.6,2.7,1.3,1,NRW
1,2.7,1.1,1,NRW
2.7,4.3,1.1,1.2,NRW
2.6,5,1.3,1.5,NRW
2.2,4.2,1.2,1.5,NRW
1.9,3.5,1.3,1.3,NRW
2.6,4,1.5,1.3,NRW
1.9,4,1.3,1.3,NRW
2.2,3.3,1.5,1.2,NRW
1.9,3.8,1.3,1.5,NRW
1.3,3.7,1,1.2,NRW
1.9,3.2,1.5,1.7,NRW
1.6,3.3,1.6,1.2,NRW
1.8,2.7,1.4,1.2,NRW
1.8,3.3,1.4,1.5,NRW
2,3.5,1.3,1.2,NRW
2,3.3,1.3,1.2,NRW
1.4,3,1.4,1.2,NRW
1.6,2.8,1.4,1.2,NRW
2.2,3.3,1.3,1.5,NRW
2,4.5,1.3,1,NRW
2.3,4.7,1.3,1.2,NRW
1.7,2.8,1.3,1.2,NRW
1.8,3,1.1,1.2,NRW
2.3,3.5,1.2,1.2,NRW
1.7,3.7,1.3,1,NRW
1.1,2.7,1.2,1.2,NRW
1.9,3.3,1.3,1.2,NRW
1.8,3.5,1.2,1.3,NRW
1.2,1.5,1.2,1.3,NRW
1.1,3,1.2,1.2,NRW
1.8,3.5,1.4,1.8,NRW
1.9,4,1.6,1.5,NRW
1.6,2.7,1.3,1.3,NRW
1.9,4,1.4,1.2,NRW
1.3,3,1.3,1.2,NRW
2.1,3.8,1.3,1.2,NRW
1.8,3.2,1.3,1.2,NRW
4,3,3.5,3.2,Berlin
3.3,3,3.4,3.3,Berlin
3.9,2.8,3.6,3.3,Berlin
2.3,1.5,3,3,Berlin
3.4,2.3,3.4,3.3,Berlin
2.6,2.3,3.4,3,Berlin
3.2,3.2,3.5,3.5,Berlin
1.7,1.7,2.6,2.5,Berlin
3.6,2.5,3.4,3,Berlin
2,2.2,3,3.2,Berlin
1.8,1,2.7,2.5,Berlin
2.8,2.7,3.2,3.3,Berlin
